OrderDate,sales,data_type,forecast_lower,forecast_upper
2021-10-29,512.8948063295691,Historical,,
2021-10-30,508.65211750994735,Historical,,
2021-10-31,493.09670321839945,Historical,,
2021-11-01,496.3235201497816,Historical,,
2021-11-02,491.2703281794687,Historical,,
2021-11-03,528.3348908877264,Historical,,
2021-11-04,554.2087197980252,Historical,,
2021-11-05,528.3778821192319,Historical,,
2021-11-06,471.73168429337113,Historical,,
2021-11-07,495.5287018043899,Historical,,
2021-11-08,522.0484925368048,Historical,,
2021-11-09,494.1432981479486,Historical,,
2021-11-10,542.8818054329035,Historical,,
2021-11-11,507.99293454734976,Historical,,
2021-11-12,515.9645361527708,Historical,,
2021-11-13,514.2749975204405,Historical,,
2021-11-14,519.1612567557231,Historical,,
2021-11-15,510.9247487872224,Historical,,
2021-11-16,517.4160337472932,Historical,,
2021-11-17,541.5926424020056,Historical,,
2021-11-18,508.2540554959936,Historical,,
2021-11-19,512.2442590291015,Historical,,
2021-11-20,479.3835555913584,Historical,,
2021-11-21,517.0392580303461,Historical,,
2021-11-22,508.8910479139903,Historical,,
2021-11-23,516.2999573312337,Historical,,
2021-11-24,499.9003083280227,Historical,,
2021-11-25,470.52776936579744,Historical,,
2021-11-26,507.2125008941216,Historical,,
2021-11-27,525.6338920855603,Historical,,
2021-11-28,541.9425824104281,Historical,,
2021-11-29,499.1032284706155,Historical,,
2021-11-30,514.6203737844237,Historical,,
2021-12-01,529.2752808243332,Historical,,
2021-12-02,515.9781129349207,Historical,,
2021-12-03,458.0826654996502,Historical,,
2021-12-04,560.4530875527256,Historical,,
2021-12-05,542.6391413775062,Historical,,
2021-12-06,516.0529831918026,Historical,,
2021-12-07,494.1621643759139,Historical,,
2021-12-08,563.9847020894568,Historical,,
2021-12-09,510.23715993661153,Historical,,
2021-12-10,555.6850376644416,Historical,,
2021-12-11,566.24576852789,Historical,,
2021-12-12,549.4810655690053,Historical,,
2021-12-13,535.129460032417,Historical,,
2021-12-14,526.5910470607989,Historical,,
2021-12-15,535.4294910528544,Historical,,
2021-12-16,529.1405176494122,Historical,,
2021-12-17,516.6065140575141,Historical,,
2021-12-18,583.360374011327,Historical,,
2021-12-19,555.0974643052308,Historical,,
2021-12-20,544.7294200503025,Historical,,
2021-12-21,543.798080786883,Historical,,
2021-12-22,540.6679754334301,Historical,,
2021-12-23,518.4454539530959,Historical,,
2021-12-24,539.5919795007717,Historical,,
2021-12-25,539.8596748457192,Historical,,
2021-12-26,504.5669325086742,Historical,,
2021-12-27,535.1244957518508,Historical,,
2021-12-28,536.6644839984743,Historical,,
2021-12-29,557.7807902399938,Historical,,
2021-12-30,542.8713318399076,Historical,,
2021-12-31,578.8667759537848,Historical,,
2022-01-01,587.4952299236761,Historical,,
2022-01-02,537.4769004299212,Historical,,
2022-01-03,538.8432732112908,Historical,,
2022-01-04,540.3303532138801,Historical,,
2022-01-05,593.5877738396181,Historical,,
2022-01-06,559.2778587993239,Historical,,
2022-01-07,587.1315224305214,Historical,,
2022-01-08,576.0450475542982,Historical,,
2022-01-09,540.1725023857415,Historical,,
2022-01-10,582.9366492435079,Historical,,
2022-01-11,551.3247774114062,Historical,,
2022-01-12,530.567379332316,Historical,,
2022-01-13,555.1164278375059,Historical,,
2022-01-14,552.235398449524,Historical,,
2022-01-15,545.2091133569367,Historical,,
2022-01-16,529.9644335162295,Historical,,
2022-01-17,574.297284414409,Historical,,
2022-01-18,585.8418447219217,Historical,,
2022-01-19,594.9294084780594,Historical,,
2022-01-20,573.8254136323777,Historical,,
2022-01-21,587.2548563570778,Historical,,
2022-01-22,549.161902383621,Historical,,
2022-01-23,538.5816763258198,Historical,,
2022-01-24,527.3830428303864,Historical,,
2022-01-25,608.1746871834558,Historical,,
2022-01-26,551.9913692400252,Historical,,
2022-01-27,597.3862377670341,Historical,,
2022-01-28,576.9258758491768,Historical,,
2022-01-29,553.9286927727449,Historical,,
2022-01-30,572.2371294417826,Historical,,
2022-01-31,582.2512856829502,Historical,,
2022-02-01,592.4377791429359,Historical,,
2022-02-02,568.7270610145604,Historical,,
2022-02-03,590.1173106838095,Historical,,
2022-02-04,602.1086225615998,Historical,,
2022-02-05,581.7419954978736,Historical,,
2022-02-06,581.8839909841234,Historical,,
2022-02-07,612.9597576442436,Historical,,
2022-02-08,612.9294841317983,Historical,,
2022-02-09,582.6192042627308,Historical,,
2022-02-10,550.4957924962491,Historical,,
2022-02-11,570.3602670707368,Historical,,
2022-02-12,583.5292746447965,Historical,,
2022-02-13,616.1176636087495,Historical,,
2022-02-14,569.7209150868758,Historical,,
2022-02-15,564.4801904255128,Historical,,
2022-02-16,618.9488154399512,Historical,,
2022-02-17,586.8516912448692,Historical,,
2022-02-18,599.8266481250839,Historical,,
2022-02-19,592.8657229003663,Historical,,
2022-02-20,575.84896624357,Historical,,
2022-02-21,591.9606215078081,Historical,,
2022-02-22,594.1392121720693,Historical,,
2022-02-23,592.7739466725905,Historical,,
2022-02-24,591.8951788426211,Historical,,
2022-02-25,596.467532040304,Historical,,
2022-02-26,602.4117313081044,Historical,,
2022-02-27,596.4851068307989,Historical,,
2022-02-28,576.0382435616153,Historical,,
2022-03-01,548.5184622337322,Historical,,
2022-03-02,582.5431888970198,Historical,,
2022-03-03,593.0506902847753,Historical,,
2022-03-04,643.8908609561897,Historical,,
2022-03-05,615.1290439960009,Historical,,
2022-03-06,591.0936329676964,Historical,,
2022-03-07,616.6932889326085,Historical,,
2022-03-08,634.686648209216,Historical,,
2022-03-09,585.009951055424,Historical,,
2022-03-10,600.00326023827,Historical,,
2022-03-11,609.0546564722732,Historical,,
2022-03-12,603.8464636389781,Historical,,
2022-03-13,602.4309101278466,Historical,,
2022-03-14,597.0221553831792,Historical,,
2022-03-15,590.6625975512701,Historical,,
2022-03-16,621.1539352264724,Historical,,
2022-03-17,615.5287119076658,Historical,,
2022-03-18,624.520851945738,Historical,,
2022-03-19,605.0027687954899,Historical,,
2022-03-20,623.2048701795975,Historical,,
2022-03-21,623.229378938484,Historical,,
2022-03-22,637.7139493480424,Historical,,
2022-03-23,597.6561122951225,Historical,,
2022-03-24,632.6584137604996,Historical,,
2022-03-25,612.0610911548475,Historical,,
2022-03-26,580.6332963748038,Historical,,
2022-03-27,596.9438105718558,Historical,,
2022-03-28,592.8680011015343,Historical,,
2022-03-29,609.2067256645157,Historical,,
2022-03-30,597.2338040426139,Historical,,
2022-03-31,576.5974333500715,Historical,,
2022-04-01,596.303533498385,Historical,,
2022-04-02,622.2659948530685,Historical,,
2022-04-03,619.288007434989,Historical,,
2022-04-04,604.4694796174759,Historical,,
2022-04-05,610.9603033137753,Historical,,
2022-04-06,602.0484182524052,Historical,,
2022-04-07,602.1671581999017,Historical,,
2022-04-08,604.597175740646,Historical,,
2022-04-09,578.3010569014673,Historical,,
2022-04-10,593.0598130162136,Historical,,
2022-04-11,602.489370748748,Historical,,
2022-04-12,585.80998816296,Historical,,
2022-04-13,622.5790156713978,Historical,,
2022-04-14,629.1970711819317,Historical,,
2022-04-15,621.7672298533126,Historical,,
2022-04-16,598.9245916699472,Historical,,
2022-04-17,606.977862433258,Historical,,
2022-04-18,635.2622433600338,Historical,,
2022-04-19,628.2687325637588,Historical,,
2022-04-20,622.0183880405951,Historical,,
2022-04-21,608.4357396347286,Historical,,
2022-04-22,651.3217432636756,Historical,,
2022-04-23,626.476642133358,Historical,,
2022-04-24,627.1156075793713,Historical,,
2022-04-25,581.0581277296195,Historical,,
2022-04-26,601.2054921279047,Historical,,
2022-04-27,572.862214285639,Historical,,
2022-04-28,592.5195389218276,Historical,,
2022-04-29,637.2979925256142,Historical,,
2022-04-30,609.3945524087706,Historical,,
2022-05-01,599.3126932193964,Historical,,
2022-05-02,613.1226225078588,Historical,,
2022-05-03,596.9299954786005,Historical,,
2022-05-04,623.8296698610008,Historical,,
2022-05-05,631.5110049397992,Historical,,
2022-05-06,593.9401464056377,Historical,,
2022-05-07,544.1073651949606,Historical,,
2022-05-08,607.7401826140012,Historical,,
2022-05-09,597.0423826834016,Historical,,
2022-05-10,589.5861815885057,Historical,,
2022-05-11,640.817476054938,Historical,,
2022-05-12,607.035090383226,Historical,,
2022-05-13,588.1009893828145,Historical,,
2022-05-14,611.5181667258959,Historical,,
2022-05-15,614.0785448340863,Historical,,
2022-05-16,596.3794902189833,Historical,,
2022-05-17,581.1860348496955,Historical,,
2022-05-18,544.513387861998,Historical,,
2022-05-19,611.2495356147699,Historical,,
2022-05-20,592.3787305903045,Historical,,
2022-05-21,625.5905592674019,Historical,,
2022-05-22,607.1736160084808,Historical,,
2022-05-23,571.195056823878,Historical,,
2022-05-24,580.4211633199479,Historical,,
2022-05-25,602.2433431574186,Historical,,
2022-05-26,584.08680117488,Historical,,
2022-05-27,568.7708280188702,Historical,,
2022-05-28,591.0865946503931,Historical,,
2022-05-29,639.7299426715174,Historical,,
2022-05-30,589.0719543761259,Historical,,
2022-05-31,571.8820800275693,Historical,,
2022-06-01,608.1056932956878,Historical,,
2022-06-02,579.5966272913554,Historical,,
2022-06-03,579.6835956652278,Historical,,
2022-06-04,623.3849099930607,Historical,,
2022-06-05,577.8835535657043,Historical,,
2022-06-06,550.2999051960991,Historical,,
2022-06-07,563.5149311226413,Historical,,
2022-06-08,580.3890398174635,Historical,,
2022-06-09,591.0804720059981,Historical,,
2022-06-10,580.6390687148527,Historical,,
2022-06-11,546.9803273693725,Historical,,
2022-06-12,568.5030283704226,Historical,,
2022-06-13,588.9738689571069,Historical,,
2022-06-14,576.691216570376,Historical,,
2022-06-15,575.5027475732973,Historical,,
2022-06-16,587.0965505058599,Historical,,
2022-06-17,559.2564510053004,Historical,,
2022-06-18,525.6765125056502,Historical,,
2022-06-19,573.1269806949641,Historical,,
2022-06-20,584.697654387174,Historical,,
2022-06-21,539.3054517105933,Historical,,
2022-06-22,570.6156412996289,Historical,,
2022-06-23,562.2169780809974,Historical,,
2022-06-24,569.7764859766525,Historical,,
2022-06-25,521.9250572557506,Historical,,
2022-06-26,531.1171376243036,Historical,,
2022-06-27,556.3125302430275,Historical,,
2022-06-28,541.8303284984157,Historical,,
2022-06-29,575.8286110995027,Historical,,
2022-06-30,557.6281750643335,Historical,,
2022-07-01,559.4738511547029,Historical,,
2022-07-02,545.9491593471425,Historical,,
2022-07-03,596.9632918245095,Historical,,
2022-07-04,569.6972226065913,Historical,,
2022-07-05,567.2935009860571,Historical,,
2022-07-06,530.3438664377062,Historical,,
2022-07-07,574.2976502667353,Historical,,
2022-07-08,568.6100209641114,Historical,,
2022-07-09,590.4575826813369,Historical,,
2022-07-10,547.2418638469031,Historical,,
2022-07-11,559.2578436109274,Historical,,
2022-07-12,532.7216715355879,Historical,,
2022-07-13,527.5193507618078,Historical,,
2022-07-14,554.3672553002071,Historical,,
2022-07-15,556.7721539362533,Historical,,
2022-07-16,525.5654409050605,Historical,,
2022-07-17,566.3516606339994,Historical,,
2022-07-18,528.1824211462341,Historical,,
2022-07-19,535.7390796746888,Historical,,
2022-07-20,567.5450892058659,Historical,,
2022-07-21,556.821583558251,Historical,,
2022-07-22,554.2774292179727,Historical,,
2022-07-23,569.5866319311245,Historical,,
2022-07-24,545.4810590733157,Historical,,
2022-07-25,563.862368985203,Historical,,
2022-07-26,564.1696829841277,Historical,,
2022-07-27,506.2675237153106,Historical,,
2022-07-28,534.7170759377652,Historical,,
2022-07-29,510.74129356778826,Historical,,
2022-07-30,523.5710748209231,Historical,,
2022-07-31,566.9425618767137,Historical,,
2022-08-01,517.93725877452,Historical,,
2022-08-02,562.8297847868374,Historical,,
2022-08-03,547.1337234762058,Historical,,
2022-08-04,533.1264958851222,Historical,,
2022-08-05,583.1661881381499,Historical,,
2022-08-06,548.1437136993848,Historical,,
2022-08-07,532.4834032058812,Historical,,
2022-08-08,522.735572110905,Historical,,
2022-08-09,574.1710697469067,Historical,,
2022-08-10,526.5823017541434,Historical,,
2022-08-11,540.7568848564463,Historical,,
2022-08-12,533.418086020236,Historical,,
2022-08-13,539.4542801997476,Historical,,
2022-08-14,556.1483831575979,Historical,,
2022-08-15,521.4680130056043,Historical,,
2022-08-16,517.9154072544827,Historical,,
2022-08-17,554.6501269540388,Historical,,
2022-08-18,539.5307799092326,Historical,,
2022-08-19,541.7988128831228,Historical,,
2022-08-20,513.3839079979158,Historical,,
2022-08-21,494.6766539300389,Historical,,
2022-08-22,543.9908666825022,Historical,,
2022-08-23,536.8884608890755,Historical,,
2022-08-24,525.6336768259799,Historical,,
2022-08-25,495.2259968765621,Historical,,
2022-08-26,506.2921552893182,Historical,,
2022-08-27,542.7469687429317,Historical,,
2022-08-28,527.7368540959266,Historical,,
2022-08-29,519.4867044023277,Historical,,
2022-08-30,525.3291723657828,Historical,,
2022-08-31,517.0828944266067,Historical,,
2022-09-01,514.4317412093367,Historical,,
2022-09-02,550.5239973054385,Historical,,
2022-09-03,515.9858377568991,Historical,,
2022-09-04,537.8235753242687,Historical,,
2022-09-05,513.0978670291806,Historical,,
2022-09-06,490.9275252875067,Historical,,
2022-09-07,529.3091404088407,Historical,,
2022-09-08,541.6654101406284,Historical,,
2022-09-09,537.4451471690229,Historical,,
2022-09-10,548.5526553904649,Historical,,
2022-09-11,523.9115175771229,Historical,,
2022-09-12,526.7644992986975,Historical,,
2022-09-13,523.2878490167485,Historical,,
2022-09-14,522.9678304195651,Historical,,
2022-09-15,503.1412195256864,Historical,,
2022-09-16,536.8668131582643,Historical,,
2022-09-17,534.3523636609738,Historical,,
2022-09-18,525.5692908469156,Historical,,
2022-09-19,498.66388674075057,Historical,,
2022-09-20,493.20624517736894,Historical,,
2022-09-21,500.6308395450609,Historical,,
2022-09-22,509.8878687566766,Historical,,
2022-09-23,524.3775876119104,Historical,,
2022-09-24,533.1039742142672,Historical,,
2022-09-25,502.83074617880845,Historical,,
2022-09-26,501.3304488341613,Historical,,
2022-09-27,518.4141988320175,Historical,,
2022-09-28,538.0706499891314,Historical,,
2022-09-29,565.9595996065041,Historical,,
2022-09-30,506.8169181537477,Historical,,
2022-10-01,481.7474714524253,Historical,,
2022-10-02,464.7270928326325,Historical,,
2022-10-03,512.2674657642622,Historical,,
2022-10-04,534.4363541786254,Historical,,
2022-10-05,511.8106076378589,Historical,,
2022-10-06,518.2083549820758,Historical,,
2022-10-07,519.7643486029527,Historical,,
2022-10-08,527.2950152192741,Historical,,
2022-10-09,507.6451317859453,Historical,,
2022-10-10,539.3833910097737,Historical,,
2022-10-11,503.4513841140542,Historical,,
2022-10-12,496.6252493785031,Historical,,
2022-10-13,504.1208472291179,Historical,,
2022-10-14,538.0126155756129,Historical,,
2022-10-15,509.708652668036,Historical,,
2022-10-16,487.2872597478692,Historical,,
2022-10-17,527.3560294312605,Historical,,
2022-10-18,514.2312236427465,Historical,,
2022-10-19,495.4671565284783,Historical,,
2022-10-20,531.8254373554315,Historical,,
2022-10-21,522.1270165236615,Historical,,
2022-10-22,516.7266050952034,Historical,,
2022-10-23,503.86916988644185,Historical,,
2022-10-24,517.791298505375,Historical,,
2022-10-25,476.4895122294617,Historical,,
2022-10-26,534.2616404421884,Historical,,
2022-10-27,487.3764091353102,Historical,,
2022-10-28,562.7766401359719,Historical,,
2022-10-29,519.8580199407577,Historical,,
2022-10-30,519.1528568898846,Historical,,
2022-10-31,550.0109496290333,Historical,,
2022-11-01,518.3665247050608,Historical,,
2022-11-02,510.7807315091189,Historical,,
2022-11-03,512.1998584012481,Historical,,
2022-11-04,533.3564718641048,Historical,,
2022-11-05,518.5647896700193,Historical,,
2022-11-06,532.6268216800999,Historical,,
2022-11-07,539.2518765667116,Historical,,
2022-11-08,505.8970011493043,Historical,,
2022-11-09,509.7503540231274,Historical,,
2022-11-10,518.2810244685543,Historical,,
2022-11-11,523.7292515997333,Historical,,
2022-11-12,516.2435949361858,Historical,,
2022-11-13,523.9185452001963,Historical,,
2022-11-14,549.9811303547702,Historical,,
2022-11-15,549.7697076708175,Historical,,
2022-11-16,544.5468261600681,Historical,,
2022-11-17,530.5342070079937,Historical,,
2022-11-18,537.1208875315201,Historical,,
2022-11-19,559.7632171824955,Historical,,
2022-11-20,550.221595557323,Historical,,
2022-11-21,551.6702323818854,Historical,,
2022-11-22,549.8870933936728,Historical,,
2022-11-23,541.0304265543529,Historical,,
2022-11-24,534.8242044740532,Historical,,
2022-11-25,570.3680567130326,Historical,,
2022-11-26,537.1874728322061,Historical,,
2022-11-27,514.0551598960026,Historical,,
2022-11-28,565.9854933008004,Historical,,
2022-11-29,575.4103040141766,Historical,,
2022-11-30,552.8145246085066,Historical,,
2022-12-01,575.7452945747951,Historical,,
2022-12-02,586.0343366255094,Historical,,
2022-12-03,549.6319972528037,Historical,,
2022-12-04,542.719817246052,Historical,,
2022-12-05,588.7272176966299,Historical,,
2022-12-06,553.7914043383057,Historical,,
2022-12-07,545.9704565669498,Historical,,
2022-12-08,595.1276002830879,Historical,,
2022-12-09,545.4321902872349,Historical,,
2022-12-10,549.6329169599744,Historical,,
2022-12-11,568.1497226579394,Historical,,
2022-12-12,578.7049436879956,Historical,,
2022-12-13,559.4892023026472,Historical,,
2022-12-14,532.002374382585,Historical,,
2022-12-15,549.0324551809797,Historical,,
2022-12-16,549.8433879764775,Historical,,
2022-12-17,552.254946816943,Historical,,
2022-12-18,544.5281030770109,Historical,,
2022-12-19,570.3692636679252,Historical,,
2022-12-20,554.7534433521778,Historical,,
2022-12-21,545.8586186447415,Historical,,
2022-12-22,583.6659926979789,Historical,,
2022-12-23,564.2782629617914,Historical,,
2022-12-24,539.649945522778,Historical,,
2022-12-25,560.7139796214558,Historical,,
2022-12-26,543.003814600257,Historical,,
2022-12-27,586.6700055354162,Historical,,
2022-12-28,566.9367107970277,Historical,,
2022-12-29,534.987624260204,Historical,,
2022-12-30,565.3205879393433,Historical,,
2022-12-31,600.4292942688463,Historical,,
2023-01-01,553.0838605120464,Historical,,
2023-01-02,583.503608156488,Historical,,
2023-01-03,559.5524905481295,Historical,,
2023-01-04,560.4018047158272,Historical,,
2023-01-05,552.8645315113374,Historical,,
2023-01-06,567.7063423341848,Historical,,
2023-01-07,578.960173950057,Historical,,
2023-01-08,557.5820618646949,Historical,,
2023-01-09,611.847542967713,Historical,,
2023-01-10,548.3520151685191,Historical,,
2023-01-11,588.4588897776786,Historical,,
2023-01-12,607.301630223108,Historical,,
2023-01-13,537.9461113709352,Historical,,
2023-01-14,573.6534779009551,Historical,,
2023-01-15,577.0636931989852,Historical,,
2023-01-16,595.9638652338156,Historical,,
2023-01-17,573.1408587691651,Historical,,
2023-01-18,584.4334677437353,Historical,,
2023-01-19,594.5065399209929,Historical,,
2023-01-20,612.1981739035361,Historical,,
2023-01-21,593.4204796450556,Historical,,
2023-01-22,602.871771065743,Historical,,
2023-01-23,565.0135611927869,Historical,,
2023-01-24,606.8969574967559,Historical,,
2023-01-25,606.7497117077318,Historical,,
2023-01-26,604.3344473379983,Historical,,
2023-01-27,603.9193619382858,Historical,,
2023-01-28,627.3754297914759,Historical,,
2023-01-29,611.7521523480049,Historical,,
2023-01-30,607.7033478263634,Historical,,
2023-01-31,597.4390660559077,Historical,,
2023-02-01,588.9398005315619,Historical,,
2023-02-02,604.2662969965124,Historical,,
2023-02-03,624.809631987816,Historical,,
2023-02-04,611.9740159668387,Historical,,
2023-02-05,588.7815037297718,Historical,,
2023-02-06,643.8964572447929,Historical,,
2023-02-07,594.6589109842932,Historical,,
2023-02-08,606.1076305934224,Historical,,
2023-02-09,639.1264964601021,Historical,,
2023-02-10,580.8501304000985,Historical,,
2023-02-11,627.6115397025592,Historical,,
2023-02-12,576.7814235906687,Historical,,
2023-02-13,626.5006865871595,Historical,,
2023-02-14,617.0269877930526,Historical,,
2023-02-15,620.8526705100703,Historical,,
2023-02-16,581.8896434799947,Historical,,
2023-02-17,619.8720393694002,Historical,,
2023-02-18,594.8966465855227,Historical,,
2023-02-19,589.7152881902401,Historical,,
2023-02-20,605.2277786979043,Historical,,
2023-02-21,608.5862336906147,Historical,,
2023-02-22,647.8007949125573,Historical,,
2023-02-23,616.3732531929791,Historical,,
2023-02-24,617.020285402923,Historical,,
2023-02-25,609.0274684873784,Historical,,
2023-02-26,621.0067716091897,Historical,,
2023-02-27,586.8269435394653,Historical,,
2023-02-28,582.5468924898912,Historical,,
2023-03-01,596.7917671210461,Historical,,
2023-03-02,614.3396070580987,Historical,,
2023-03-03,625.6979960670069,Historical,,
2023-03-04,613.8493954462746,Historical,,
2023-03-05,608.5394387448264,Historical,,
2023-03-06,650.6296217146614,Historical,,
2023-03-07,644.22934941383,Historical,,
2023-03-08,623.2958405833333,Historical,,
2023-03-09,620.5989620919229,Historical,,
2023-03-10,621.3934408697071,Historical,,
2023-03-11,622.8146058307295,Historical,,
2023-03-12,607.1909657899208,Historical,,
2023-03-13,614.7245509116859,Historical,,
2023-03-14,627.886329769805,Historical,,
2023-03-15,640.5300614536496,Historical,,
2023-03-16,632.2560189705133,Historical,,
2023-03-17,629.7334219804973,Historical,,
2023-03-18,648.4259625169026,Historical,,
2023-03-19,631.9868857058154,Historical,,
2023-03-20,586.4798340932109,Historical,,
2023-03-21,633.5643775261909,Historical,,
2023-03-22,642.2421069031958,Historical,,
2023-03-23,630.0594626397022,Historical,,
2023-03-24,623.6036390295328,Historical,,
2023-03-25,652.5099745615457,Historical,,
2023-03-26,674.7372779421011,Historical,,
2023-03-27,646.5579288807654,Historical,,
2023-03-28,611.324348915953,Historical,,
2023-03-29,604.3683099235222,Historical,,
2023-03-30,655.6594969661888,Historical,,
2023-03-31,633.0053386350469,Historical,,
2023-04-01,617.9673255297425,Historical,,
2023-04-02,627.8384984351704,Historical,,
2023-04-03,661.2432379659302,Historical,,
2023-04-04,629.4220521848721,Historical,,
2023-04-05,648.5041375420677,Historical,,
2023-04-06,612.8031819483715,Historical,,
2023-04-07,644.1599388014123,Historical,,
2023-04-08,637.4772511883968,Historical,,
2023-04-09,637.9085738395563,Historical,,
2023-04-10,585.883121490813,Historical,,
2023-04-11,602.6920716056736,Historical,,
2023-04-12,631.3424764299534,Historical,,
2023-04-13,657.7449644594577,Historical,,
2023-04-14,619.271349209109,Historical,,
2023-04-15,599.0321131854316,Historical,,
2023-04-16,613.0353399433991,Historical,,
2023-04-17,669.5745677446599,Historical,,
2023-04-18,607.6528179050929,Historical,,
2023-04-19,664.4730950626997,Historical,,
2023-04-20,620.7112025943845,Historical,,
2023-04-21,576.2106217807651,Historical,,
2023-04-22,637.2771534785552,Historical,,
2023-04-23,610.2321254681974,Historical,,
2023-04-24,648.4346101930447,Historical,,
2023-04-25,642.0418164388705,Historical,,
2023-04-26,640.5323095927649,Historical,,
2023-04-27,637.0725078261454,Historical,,
2023-04-28,635.8950839581022,Historical,,
2023-04-29,648.25872530712,Historical,,
2023-04-30,651.8682506472463,Historical,,
2023-05-01,622.3819906988191,Historical,,
2023-05-02,628.0264866161145,Historical,,
2023-05-03,633.6185434983664,Historical,,
2023-05-04,632.4838297019713,Historical,,
2023-05-05,616.2331236517692,Historical,,
2023-05-06,611.5112060964265,Historical,,
2023-05-07,630.8448974244138,Historical,,
2023-05-08,658.6569360788463,Historical,,
2023-05-09,629.4640602211418,Historical,,
2023-05-10,630.6289159057759,Historical,,
2023-05-11,635.8705212970624,Historical,,
2023-05-12,638.5865299350228,Historical,,
2023-05-13,615.8734186246855,Historical,,
2023-05-14,632.3121907560111,Historical,,
2023-05-15,613.0738732443733,Historical,,
2023-05-16,623.8800250515957,Historical,,
2023-05-17,592.9491153137952,Historical,,
2023-05-18,595.970756349732,Historical,,
2023-05-19,633.8776933096154,Historical,,
2023-05-20,651.1168660658523,Historical,,
2023-05-21,583.8711040030121,Historical,,
2023-05-22,615.5033777730229,Historical,,
2023-05-23,628.1515025360401,Historical,,
2023-05-24,577.7413190650831,Historical,,
2023-05-25,638.1932126470571,Historical,,
2023-05-26,642.2799820429318,Historical,,
2023-05-27,620.4082713964078,Historical,,
2023-05-28,640.6900742472831,Historical,,
2023-05-29,612.6397856339781,Historical,,
2023-05-30,597.5436191195699,Historical,,
2023-05-31,637.3914845088292,Historical,,
2023-06-01,607.1829637693932,Historical,,
2023-06-02,616.4626279457785,Historical,,
2023-06-03,620.1796387462467,Historical,,
2023-06-04,605.7078259726554,Historical,,
2023-06-05,597.0993787702688,Historical,,
2023-06-06,577.8211660658411,Historical,,
2023-06-07,592.6950296455179,Historical,,
2023-06-08,598.9571042317957,Historical,,
2023-06-09,595.7002107215134,Historical,,
2023-06-10,605.5905001132711,Historical,,
2023-06-11,589.7398793092397,Historical,,
2023-06-12,593.1809846290475,Historical,,
2023-06-13,595.6542504462024,Historical,,
2023-06-14,606.9402112329756,Historical,,
2023-06-15,622.1572371830512,Historical,,
2023-06-16,592.4439975936698,Historical,,
2023-06-17,594.7852681176685,Historical,,
2023-06-18,599.9061285194153,Historical,,
2023-06-19,581.4925094327912,Historical,,
2023-06-20,618.3440191443017,Historical,,
2023-06-21,575.3039926812344,Historical,,
2023-06-22,621.4749209659865,Historical,,
2023-06-23,597.6396732561667,Historical,,
2023-06-24,595.7061940689379,Historical,,
2023-06-25,614.2174385805804,Historical,,
2023-06-26,596.6522941803439,Historical,,
2023-06-27,627.6237304742973,Historical,,
2023-06-28,604.6935277311762,Historical,,
2023-06-29,576.5602209173613,Historical,,
2023-06-30,621.0937638489778,Historical,,
2023-07-01,562.1432889760367,Historical,,
2023-07-02,586.5884339577292,Historical,,
2023-07-03,557.0823622500432,Historical,,
2023-07-04,578.5892926278668,Historical,,
2023-07-05,587.6281295099976,Historical,,
2023-07-06,581.8954138287504,Historical,,
2023-07-07,588.5674574809074,Historical,,
2023-07-08,590.8453869930312,Historical,,
2023-07-09,594.9871198249275,Historical,,
2023-07-10,581.0864451181193,Historical,,
2023-07-11,562.9310147914554,Historical,,
2023-07-12,576.4504986640378,Historical,,
2023-07-13,592.9001621957028,Historical,,
2023-07-14,583.8748984336207,Historical,,
2023-07-15,599.7405285215862,Historical,,
2023-07-16,616.4058602324906,Historical,,
2023-07-17,628.2278138351999,Historical,,
2023-07-18,631.3302997377363,Historical,,
2023-07-19,618.9364725261943,Historical,,
2023-07-20,557.5532243284686,Historical,,
2023-07-21,581.0374390054347,Historical,,
2023-07-22,601.3219015743658,Historical,,
2023-07-23,573.4760127156517,Historical,,
2023-07-24,559.797749796356,Historical,,
2023-07-25,603.5770789257284,Historical,,
2023-07-26,551.2744237446749,Historical,,
2023-07-27,561.8144995399198,Historical,,
2023-07-28,549.4353259485049,Historical,,
2023-07-29,569.7211559783198,Historical,,
2023-07-30,552.8385228672595,Historical,,
2023-07-31,601.3338811720613,Historical,,
2023-08-01,550.5452394694255,Historical,,
2023-08-02,568.3495551683085,Historical,,
2023-08-03,573.6814208201462,Historical,,
2023-08-04,567.9699831664657,Historical,,
2023-08-05,535.2550161313462,Historical,,
2023-08-06,580.0279627965662,Historical,,
2023-08-07,543.0695143349209,Historical,,
2023-08-08,556.3562005357213,Historical,,
2023-08-09,568.3267489963251,Historical,,
2023-08-10,591.7982264093206,Historical,,
2023-08-11,547.3902072865378,Historical,,
2023-08-12,555.1192699766245,Historical,,
2023-08-13,579.2182760366368,Historical,,
2023-08-14,551.1560918347536,Historical,,
2023-08-15,534.1264234100511,Historical,,
2023-08-16,569.0924818880095,Historical,,
2023-08-17,511.8669535374473,Historical,,
2023-08-18,518.5920975185256,Historical,,
2023-08-19,572.0432868334598,Historical,,
2023-08-20,566.7860464982158,Historical,,
2023-08-21,573.5453567567389,Historical,,
2023-08-22,523.2507758547505,Historical,,
2023-08-23,525.3445090293262,Historical,,
2023-08-24,532.8812243505439,Historical,,
2023-08-25,557.1966692366123,Historical,,
2023-08-26,540.7502990815234,Historical,,
2023-08-27,603.1666363846208,Historical,,
